"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO735_4G","ManagedElement=KO735_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO735_4G","ManagedElement=KO735_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '35735'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO740_4G","ManagedElement=KO740_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO740_4G","ManagedElement=KO740_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '35740'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO741_4G","ManagedElement=KO741_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO741_4G","ManagedElement=KO741_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '35741'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO742_4G","ManagedElement=KO742_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO742_4G","ManagedElement=KO742_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '35742'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO751_4G","ManagedElement=KO751_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO751_4G","ManagedElement=KO751_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," 'true'"," '5'"," 'true'"," '35751'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO752_4G","ManagedElement=KO752_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO752_4G","ManagedElement=KO752_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '35752'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO770_4G","ManagedElement=KO770_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO770_4G","ManagedElement=KO770_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," '\n                                    '"," 'true'"," '5'"," 'true'"," '35770'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO771_4G","ManagedElement=KO771_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO771_4G","ManagedElement=KO771_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '35771'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO772_4G","ManagedElement=KO772_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO772_4G","ManagedElement=KO772_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '35772'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO774_4G","ManagedElement=KO774_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO774_4G","ManagedElement=KO774_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '35774'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO775_4G","ManagedElement=KO775_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO775_4G","ManagedElement=KO775_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '35775'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
"[None"," None"," '1'"," '100'"," 'false'"," '0'"," None"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO776_4G","ManagedElement=KO776_4G","vsDataTransport=1","vsDataRouter=Traffic","vsDataInterfaceIPv4=1","vsDataAddressIPv4=1'"," '-2000000000'"," '\n                                    '"," None"," '24'"," None"," None"," 'true'"," '-2000000000'"," '-2000000000'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," 'true'"," '0'"," 'false'"," 'true'"," None"," None"," None"," None"," '-2000000000'"," '30'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '200'"," 'true'"," '-2000000000'"," '-2000000000'"," '255'"," 'SubNetwork=ONRM_ROOT_MO_R","SubNetwork=LTE","MeContext=KO776_4G","ManagedElement=KO776_4G","vsDataTransport=1","vsDataSctpEndpoint=1'"," '1'"," 'false'"," 'false'"," '1'"," '0'"," None"," 'true'"," '5'"," 'true'"," '35776'"," '1440'"," '10'"," '2'"," None"," '3'"," '300'"," '300'"," '1'"," 'false'"," '50'"," '9'"," '90'"," '90'"," 'not applicable'"," '90'"," '15'"," '100'"," 'false'"," 'true'"," '90'"," '90'"," '100'"," '0'"," '60'"," 'false'"," '0'"," '-1'"," 'false'"," '-2000000000'"," 'false'"," 'false'"," '60'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '5'"," '0'"," 'false'"," 'false'"," 'false'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '40'"," '0'"," '0'"," '14'"," '0'"," '14'"," 'false'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '30'"," None"," '10'"," '14'"," None"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," '-2000000000'"," None"," '0'"," None"," '70'"," 'false'"," '14'"," '0'"," '100'"," '150'"," '200'"," '-2000000000'"," '6'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '15'"," '30'"," '-2000000000'"," '-2000000000'"," '-2000000000']",,,,,,,,,,,,,,,,,,,,,,,,,,
